timestamp,temperature,humidity,pressure,soil_moisture,light_intensity
2025-05-17T14:30:59.147Z,3.4789494798238607,49.0320848471718,1001.3836110130817,45.77777638033472,716.5182755019645
2025-04-24T10:20:49.925Z,12.816565291053138,51.261126210521006,990.0337111088976,30.207594825212286,178.55254414453293
2025-05-05T13:02:12.733Z,5.70729236895712,81.26063741669154,988.2912083744177,24.655200636935813,509.350517065915
2025-04-24T17:59:55.655Z,28.02888868054717,51.12033560822113,1010.470080913447,63.98592861619975,45.807316798119004
2025-05-05T12:32:21.499Z,0.7745648635756943,67.81454685508426,1001.0256425734399,27.38196469734584,857.7948392495981
2025-05-19T14:46:16.493Z,24.911546803873065,67.7688440174422,1011.7969144062855,60.09223964303838,821.7062495441461
2025-05-10T17:12:40.871Z,3.4625586462787474,55.95668470688357,1009.3745206575344,54.45477521615335,255.41833773887447
2025-05-07T01:55:50.666Z,19.785101152013233,49.08723896118988,1010.1529261728497,71.54790862056137,699.2872007105352
2025-05-03T13:33:02.450Z,23.009290818223207,63.444915938511,1004.7786439593174,59.53045342867129,57.80708359275422
2025-05-20T13:43:50.971Z,25.316085483624242,48.86823578324227,980.3586110750712,30.143823936579853,251.47942999862605
2025-05-18T03:19:45.783Z,25.91466540218383,96.63903321733522,990.7645691978147,25.99796000752973,51.8484487694153
2025-05-22T19:06:47.052Z,21.741562077206027,85.51819575742076,1005.1608388942418,78.91916094340097,829.2416215952259
2025-05-11T10:48:02.771Z,2.1746545346450397,72.24396391779634,1004.9909240428341,29.236943559264557,165.87656203723367
2025-05-10T19:27:37.929Z,-3.1410092078044505,92.23415962070116,982.1997588985656,75.11345922004388,84.65975189744613
2025-05-12T11:18:58.923Z,27.615329333651594,99.82035348099066,980.1917355537571,72.73006883749966,461.2787185289217
2025-04-30T19:06:16.802Z,4.315687272629582,80.25651163932585,1008.7440114521903,76.25603363941413,643.7106772277828
2025-04-29T22:18:35.253Z,1.3833403211345363,65.7627257977779,1006.4357477657263,21.620949746739214,446.4470747715842
2025-05-14T18:07:59.212Z,-6.470855337271071,95.75759157544887,1017.7227351567143,22.610983056471177,765.5057717260786
2025-05-22T14:19:38.408Z,5.339077530804799,60.92527965996045,1016.537079398612,37.71417300237975,501.58067382058056
2025-05-23T09:21:10.785Z,26.034182822387933,89.30575503300147,986.3362126411873,78.52819643944474,663.7950184004941
2025-05-05T08:54:59.283Z,25.481527867451284,58.00337605347158,996.7721722283766,63.641550324656954,679.1793252021813
2025-05-06T04:16:30.500Z,-7.865606401678509,46.67734146305594,1016.6130065862855,21.626041624451826,655.7296712581971
2025-04-24T03:01:46.442Z,20.363009118262852,82.21148655588684,1016.7673074060339,71.93479903555827,806.0247027922319
2025-05-22T00:22:37.924Z,23.98862498957177,95.91955063960424,989.7738633958782,78.29588343498571,897.9103215231712
2025-05-09T19:00:54.717Z,23.85310512889201,63.21247547724753,998.3094862030855,66.30694692488068,107.43381562483
2025-04-28T02:53:26.022Z,6.436314685374253,59.74711181012976,997.3911198661248,71.64596154456987,132.5666548089779
2025-04-27T06:36:39.131Z,11.16747598280552,62.70520135332207,1019.0164030127287,29.17886516095701,829.1165974437257
2025-05-20T09:44:42.130Z,-7.8206382088083926,89.38445258586316,1001.6023968426531,41.712036679367216,200.92749753346294
2025-04-27T08:49:28.192Z,6.192191034242445,78.16095190956652,1006.2003191622503,60.27966349612918,567.1960005139049
2025-05-16T11:03:07.988Z,20.17362987332706,44.28909909240333,983.4740065630002,51.720210234936914,357.95817931066654
2025-05-03T21:31:28.343Z,15.114875589751126,74.18653633566026,989.9980854605258,77.7604074599236,974.5238426298632
2025-05-16T03:19:34.857Z,7.6116453546081715,99.91377725375303,1003.5653143210919,62.06455645211415,599.5164614655904
2025-05-19T22:01:03.718Z,17.185735085673635,49.22133571488928,1010.0710953798886,62.99231574752707,346.9440518357676
2025-05-01T03:40:56.526Z,26.448662830205393,50.56149424016756,984.566718596791,35.84472630588221,193.08168814745474
2025-04-28T01:23:06.383Z,-7.516119486462922,84.71585389896575,991.0776741084418,21.18247074764738,373.46354146100356
2025-05-20T14:15:08.987Z,27.67082554333092,67.68729961853624,1009.1051017521773,57.80181702895472,622.8803809305941
2025-05-08T06:10:23.906Z,24.924363509312833,71.46965309199891,990.2907272309848,34.70035735304229,986.2523051915944
2025-05-05T13:34:44.191Z,-8.109423355643752,71.04717590692869,1017.6133578494216,20.389180838882737,663.868724146808
2025-05-13T06:00:57.950Z,5.2196158023316706,43.34570224926479,1009.565471290934,52.388788994592666,710.870937574837
2025-04-26T06:50:16.271Z,27.29534960788591,99.89089162367267,998.8340962789598,39.468752734389724,528.4364246761342
2025-05-07T20:20:12.834Z,27.58102980683782,48.27999376175138,1016.4917517576996,38.206933857012395,803.986394610675
2025-05-16T23:36:05.715Z,18.33245798059164,74.8409247534137,1017.1204523810387,63.17296897923495,454.17306876180487
2025-05-02T01:12:54.137Z,-0.2771562530964857,55.409054337151495,1011.5789493540688,79.42065684867674,302.3351452065044
2025-04-24T22:53:53.964Z,-3.4601853703593077,45.044600480726864,1000.4731314488489,37.61279833299726,237.72232291683747
